#!jinja2
{# Rose Configuration Insertion: Init #}
{% set ARCHER2_GROUP='n02-cms' %}
{% set ARCHER2_QUEUE='standard' %}
{% set ARCHER_GROUP='n02-cms' %}
{% set ARCHER_QUEUE='standard' %}
{% set ATM_NENS=2 %}
{% set BITCOMP_NRUN=false %}
{% set BUILD_DRIVERS=true %}
{% set CREATE_XIOS_XML=true %}
{% set CYLC_VERSION="7.8.7" %}
{% set DATAM='History_Data' %}
{% set EXPT_AEROSOLS='' %}
{% set EXPT_BASIS='19880901T0000Z' %}
{% set EXPT_CALENDAR='360day' %}
{% set EXPT_CONFIG='ga7p0' %}
{% set EXPT_HORIZ='n512e' %}
{% set EXPT_RESUB='P1D' %}
{% set EXPT_RUNLEN='P20Y6M' %}
{% set HYPERTHREADS=1 %}
{% set MAIN_ATM_PPN=128 %}
{% set MAIN_ATM_PROCX=32 %}
{% set MAIN_ATM_PROCY=32 %}
{% set MAIN_CLOCK='PT3H' %}
{% set MAIN_HYPTHR_ATM=2 %}
{% set MAIN_HYPTHR_RCF=1 %}
{% set MAIN_IOS_NPROC=0 %}
{% set MAIN_OMPTHR_ATM=2 %}
{% set MAIN_OMPTHR_RCF=2 %}
{% set MAIN_RCF_PROCX=24 %}
{% set MAIN_RCF_PROCY=16 %}
{% set NCRUN_CLOCK='PT25M' %}
{% set NCRUN_RESUB='P10D' %}
{% set OMP_ATM_PPN=36 %}
{% set OMP_ATM_PROCX=12 %}
{% set OMP_ATM_PROCY=14 %}
{% set OMP_HYPTHR_ATM=1 %}
{% set OMP_IOS_NPROC=0 %}
{% set OMP_OMPTHR_ATM=3 %}
{% set PE_ATM_PPN=36 %}
{% set PE_ATM_PROCX=18 %}
{% set PE_ATM_PROCY=14 %}
{% set PE_HYPTHR_ATM=1 %}
{% set PE_IOS_NPROC=0 %}
{% set PE_OMPTHR_ATM=2 %}
{% set ROSE_ORIG_HOST="pumatest.nerc.ac.uk" %}
{% set ROSE_SITE="" %}
{% set ROSE_VERSION="2019.01.3" %}
{% set RUNID=true %}
{% set SITE='archer2' %}
{% set TASK_ARCH_LOG=false %}
{% set TASK_ARCH_WALL=false %}
{% set TASK_BUILD_UM=true %}
{% set TASK_POSTPROC=false %}
{% set TASK_PPTRANSFER=false %}
{% set TASK_RECON=true %}
{% set TASK_RUN=true %}
{% set TASK_SUPERMEAN=false %}
{% set TASK_TESTS=false %}
{% set TEST_CRUN=false %}
{% set TEST_DUMPFREQ=false %}
{% set TEST_INCS=false %}
{% set TEST_NOOMP=false %}
{% set TEST_NOSTASH=false %}
{% set TEST_NRUN=false %}
{% set TEST_OMP=false %}
{% set TEST_PE=false %}
{% set USE_XIOS=true %}
{% set XIOS_NPROC=16 %}
{% set XIOS_PATH='/work/n02/n02/jwc/XIOS/extract/xios_trunk_r1964' %}
{% set XIOS_PPN=2 %}
{% set ROSE_SUITE_VARIABLES={
    'ARCHER2_GROUP': ARCHER2_GROUP,
    'ARCHER2_QUEUE': ARCHER2_QUEUE,
    'ARCHER_GROUP': ARCHER_GROUP,
    'ARCHER_QUEUE': ARCHER_QUEUE,
    'ATM_NENS': ATM_NENS,
    'BITCOMP_NRUN': BITCOMP_NRUN,
    'BUILD_DRIVERS': BUILD_DRIVERS,
    'CREATE_XIOS_XML': CREATE_XIOS_XML,
    'CYLC_VERSION': CYLC_VERSION,
    'DATAM': DATAM,
    'EXPT_AEROSOLS': EXPT_AEROSOLS,
    'EXPT_BASIS': EXPT_BASIS,
    'EXPT_CALENDAR': EXPT_CALENDAR,
    'EXPT_CONFIG': EXPT_CONFIG,
    'EXPT_HORIZ': EXPT_HORIZ,
    'EXPT_RESUB': EXPT_RESUB,
    'EXPT_RUNLEN': EXPT_RUNLEN,
    'HYPERTHREADS': HYPERTHREADS,
    'MAIN_ATM_PPN': MAIN_ATM_PPN,
    'MAIN_ATM_PROCX': MAIN_ATM_PROCX,
    'MAIN_ATM_PROCY': MAIN_ATM_PROCY,
    'MAIN_CLOCK': MAIN_CLOCK,
    'MAIN_HYPTHR_ATM': MAIN_HYPTHR_ATM,
    'MAIN_HYPTHR_RCF': MAIN_HYPTHR_RCF,
    'MAIN_IOS_NPROC': MAIN_IOS_NPROC,
    'MAIN_OMPTHR_ATM': MAIN_OMPTHR_ATM,
    'MAIN_OMPTHR_RCF': MAIN_OMPTHR_RCF,
    'MAIN_RCF_PROCX': MAIN_RCF_PROCX,
    'MAIN_RCF_PROCY': MAIN_RCF_PROCY,
    'NCRUN_CLOCK': NCRUN_CLOCK,
    'NCRUN_RESUB': NCRUN_RESUB,
    'OMP_ATM_PPN': OMP_ATM_PPN,
    'OMP_ATM_PROCX': OMP_ATM_PROCX,
    'OMP_ATM_PROCY': OMP_ATM_PROCY,
    'OMP_HYPTHR_ATM': OMP_HYPTHR_ATM,
    'OMP_IOS_NPROC': OMP_IOS_NPROC,
    'OMP_OMPTHR_ATM': OMP_OMPTHR_ATM,
    'PE_ATM_PPN': PE_ATM_PPN,
    'PE_ATM_PROCX': PE_ATM_PROCX,
    'PE_ATM_PROCY': PE_ATM_PROCY,
    'PE_HYPTHR_ATM': PE_HYPTHR_ATM,
    'PE_IOS_NPROC': PE_IOS_NPROC,
    'PE_OMPTHR_ATM': PE_OMPTHR_ATM,
    'ROSE_ORIG_HOST': ROSE_ORIG_HOST,
    'ROSE_SITE': ROSE_SITE,
    'ROSE_VERSION': ROSE_VERSION,
    'RUNID': RUNID,
    'SITE': SITE,
    'TASK_ARCH_LOG': TASK_ARCH_LOG,
    'TASK_ARCH_WALL': TASK_ARCH_WALL,
    'TASK_BUILD_UM': TASK_BUILD_UM,
    'TASK_POSTPROC': TASK_POSTPROC,
    'TASK_PPTRANSFER': TASK_PPTRANSFER,
    'TASK_RECON': TASK_RECON,
    'TASK_RUN': TASK_RUN,
    'TASK_SUPERMEAN': TASK_SUPERMEAN,
    'TASK_TESTS': TASK_TESTS,
    'TEST_CRUN': TEST_CRUN,
    'TEST_DUMPFREQ': TEST_DUMPFREQ,
    'TEST_INCS': TEST_INCS,
    'TEST_NOOMP': TEST_NOOMP,
    'TEST_NOSTASH': TEST_NOSTASH,
    'TEST_NRUN': TEST_NRUN,
    'TEST_OMP': TEST_OMP,
    'TEST_PE': TEST_PE,
    'USE_XIOS': USE_XIOS,
    'XIOS_NPROC': XIOS_NPROC,
    'XIOS_PATH': XIOS_PATH,
    'XIOS_PPN': XIOS_PPN,
} %}
[cylc]
    [[environment]]
        CYLC_VERSION=7.8.7
        ROSE_ORIG_HOST=pumatest.nerc.ac.uk
        ROSE_SITE=
        ROSE_VERSION=2019.01.3
{# Rose Configuration Insertion: Done #}

{# Define known sites #}
{% set KNOWN_SITE_CFGS = ['archer2', 'meto_cray', 'monsoon', 'nci_raijin', 'niwa_cray'] %}
{{ assert(SITE in KNOWN_SITE_CFGS, "Site not recognised") }}

{# Set default task run command to optionally use site specific opt configs #}
{% set TASK_RUN_COMMAND = "rose task-run --verbose -O '(" + SITE + ")'" %}

{# Command for UM must make sure using main executable #}
{% set UM_TASK_RUN_COMMAND = TASK_RUN_COMMAND ~ ' --path="share/fcm_make_um/build-*/bin"' %}

{# Set rose date command and associated print-format options #}
{% set ROSEDATE = "rose date -c --calendar=" ~ EXPT_CALENDAR %}
{% set PFMT_YR = "--print-format='%Y'" %}
{% set PFMT_MONTH = "--print-format='%Y%b'" %}
{% set PFMT_DUMP = "--print-format='%Y%m%d_%H'" %}
{% set PFMT_UM_PT = "--print-format='%Y,%m,%d,%H,%M,%S'" %}
{% set PFMT_UM_DUR = "--print-format='y,m,d,h,M,s'" %}

{# Set jinja2 variables based on values from rose-suite.conf file #}
{% set CONFIG_OPT = '(' ~ EXPT_CONFIG ~ ') (' ~ EXPT_HORIZ ~ ') (' ~ EXPT_CALENDAR ~ ') ' ~ EXPT_AEROSOLS %}
{% set BITCOMP_NRUN_OPT = 'bitcomp' if BITCOMP_NRUN else '' %}

{# Test to determine when to use double fcm_make_um task #}
{% set DBLE_FCMUM = ['archer2', 'nci_raijin'] %}

# Ensembles
{% set TASK_NAME_ROOT = "atmos_ens" %}
{% set ATMOS_NENS = ATM_NENS if ATM_NENS is defined else 0 %}
{% if ATMOS_NENS > 0 %}
  {% set MODELS = "um_ens" %}
{% else %}
  {% set MODELS = "um" %}
{% endif %}

# XIOS
{% set XIOS_NPROC = XIOS_NPROC if XIOS_NPROC is defined else 0 %}
{% if XIOS_NPROC > 0 %}
  {% set MODELS = MODELS+" xios" %}
{% endif %}



[cylc]
    UTC mode = True
    [[events]]
        mail events = shutdown

[scheduling]

    cycling mode            = {{EXPT_CALENDAR}}
    initial cycle point     = {{EXPT_BASIS}}
    final cycle point       = {{EXPT_BASIS}}
    max active cycle points = 4

    [[special tasks]]
        sequential = ens_setup_all, atmos_main, postproc, pptransfer, supermean, housekeeping, rose_arch_logs

    [[dependencies]]

        {# Set up build graph #}
        {% if TASK_BUILD_UM %}
        {% set BUILD_GRAPH = 'fcm_make_um' %}
        {% set BUILD_GRAPH = BUILD_GRAPH ~ ' => fcm_make2_um' if SITE in DBLE_FCMUM else BUILD_GRAPH %}
        {% set BUILD_GRAPH = BUILD_GRAPH ~ ' => recon' if TASK_RECON else BUILD_GRAPH %}
        {% set BUILD_GRAPH = BUILD_GRAPH ~ ' => atmos_main' if TASK_RUN else BUILD_GRAPH %}

        [[[ R1 ]]]
            graph = {{ BUILD_GRAPH }}
        {% endif %}

        {# Set up first cycle graph #}
        {% set INIT_GRAPH = 'install_cold => install_ancil' %}
        {% set INIT_GRAPH = INIT_GRAPH ~ ' => recon' if TASK_RECON else INIT_GRAPH %}
        {% set INIT_GRAPH = INIT_GRAPH ~ ' => atmos_main' if TASK_RUN else INIT_GRAPH %}

        [[[ R1 ]]]
            graph = {{ INIT_GRAPH }}


{% if BUILD_DRIVERS %}
        [[[R1]]]
            graph = fcm_make_drivers => fcm_make2_drivers
{% endif %}

{% if CREATE_XIOS_XML %}
        [[[R1]]]
            graph = xml
{% endif %}




{% if TASK_RUN %}

        {# Set up postproc #}
        {% if TASK_POSTPROC %}
        [[[ R1 ]]]
            graph = fcm_make_pp => fcm_make2_pp => postproc
        {% if TASK_PPTRANSFER %}
        [[[ R1 ]]]
            graph = fcm_make_pptransfer => fcm_make2_pptransfer => pptransfer
        {% endif %}
        {% endif %}

        {# Set up cycling graph #}
        {% set RESUB_GRAPH = '' %}
        {% set RESUB_GRAPH = RESUB_GRAPH ~ 'postproc => ' if TASK_POSTPROC else RESUB_GRAPH %}
        {% set RESUB_GRAPH = RESUB_GRAPH ~ 'pptransfer => ' if TASK_PPTRANSFER else RESUB_GRAPH %}
        {% set RESUB_GRAPH = RESUB_GRAPH ~ 'supermean => ' if TASK_SUPERMEAN else RESUB_GRAPH %}
        {% set RESUB_GRAPH = RESUB_GRAPH ~ 'rose_arch_logs => ' if TASK_ARCH_LOG else RESUB_GRAPH %}
        {% set RESUB_GRAPH = RESUB_GRAPH ~ 'housekeeping' %}

