netcdf temp {
dimensions:
	axis_nbounds = 2 ;
		m01s00i024_avensq:missing_value = -1.073742e+09f ;
		m01s00i024_avensq:coordinates = "time_instant" ;
	float m01s00i024_stdev(time_counter, lat, lon) ;
		m01s00i024_stdev:standard_name = "surface_temperature" ;
		m01s00i024_stdev:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_stdev:units = "K" ;
		m01s00i024_stdev:online_operation = "instant" ;
		m01s00i024_stdev:interval_operation = "86400 s" ;
		m01s00i024_stdev:interval_write = "86400 s" ;
		m01s00i024_stdev:cell_methods = "time: point" ;
		m01s00i024_stdev:_FillValue = -1.073742e+09f ;
		m01s00i024_stdev:missing_value = -1.073742e+09f ;
		m01s00i024_stdev:coordinates = "time_instant" ;
	float m01s00i024_ens(time_counter, lat, lon) ;
		m01s00i024_ens:standard_name = "surface_temperature" ;
		m01s00i024_ens:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens:units = "K" ;
		m01s00i024_ens:online_operation = "instant" ;
		m01s00i024_ens:interval_operation = "86400 s" ;
		m01s00i024_ens:interval_write = "86400 s" ;
		m01s00i024_ens:cell_methods = "time: point" ;
		m01s00i024_ens:_FillValue = -1.073742e+09f ;
		m01s00i024_ens:missing_value = -1.073742e+09f ;
		m01s00i024_ens:coordinates = "time_instant" ;
	float m01s00i024_ens_mean_file(time_counter, lat, lon) ;
		m01s00i024_ens_mean_file:standard_name = "surface_temperature" ;
		m01s00i024_ens_mean_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_mean_file:units = "K" ;
		m01s00i024_ens_mean_file:online_operation = "instant" ;
		m01s00i024_ens_mean_file:interval_operation = "86400 s" ;
		m01s00i024_ens_mean_file:interval_write = "86400 s" ;
		m01s00i024_ens_mean_file:cell_methods = "time: point" ;
		m01s00i024_ens_mean_file:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_mean_file:missing_value = -1.073742e+09f ;
		m01s00i024_ens_mean_file:coordinates = "time_instant" ;
	float m01s00i024_ens_max_file(time_counter, lat, lon) ;
		m01s00i024_ens_max_file:standard_name = "surface_temperature" ;
		m01s00i024_ens_max_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_max_file:units = "K" ;
		m01s00i024_ens_max_file:online_operation = "instant" ;
		m01s00i024_ens_max_file:interval_operation = "86400 s" ;
		m01s00i024_ens_max_file:interval_write = "86400 s" ;
		m01s00i024_ens_max_file:cell_methods = "time: point" ;
		m01s00i024_ens_max_file:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_max_file:missing_value = -1.073742e+09f ;
		m01s00i024_ens_max_file:coordinates = "time_instant" ;
	float m01s00i024_ens_min_file(time_counter, lat, lon) ;
		m01s00i024_ens_min_file:standard_name = "surface_temperature" ;
		m01s00i024_ens_min_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_min_file:units = "K" ;
		m01s00i024_ens_min_file:online_operation = "instant" ;
		m01s00i024_ens_min_file:interval_operation = "86400 s" ;
		m01s00i024_ens_min_file:interval_write = "86400 s" ;
		m01s00i024_ens_min_file:cell_methods = "time: point" ;
		m01s00i024_ens_min_file:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_min_file:missing_value = -1.073742e+09f ;
		m01s00i024_ens_min_file:coordinates = "time_instant" ;
	float m01s00i024_ens_max_file2(time_counter, lat, lon) ;
		m01s00i024_ens_max_file2:standard_name = "surface_temperature" ;
		m01s00i024_ens_max_file2:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_max_file2:units = "K" ;
		m01s00i024_ens_max_file2:online_operation = "maximum" ;
		m01s00i024_ens_max_file2:interval_operation = "1200 s" ;
		m01s00i024_ens_max_file2:interval_write = "86400 s" ;
		m01s00i024_ens_max_file2:cell_methods = "time: maximum (interval: 1200 s)" ;
		m01s00i024_ens_max_file2:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_max_file2:missing_value = -1.073742e+09f ;
		m01s00i024_ens_max_file2:coordinates = "time_centered" ;
	float m01s00i024_ens_min_file2(time_counter, lat, lon) ;
		m01s00i024_ens_min_file2:standard_name = "surface_temperature" ;
		m01s00i024_ens_min_file2:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_ens_min_file2:units = "K" ;
		m01s00i024_ens_min_file2:online_operation = "minimum" ;
		m01s00i024_ens_min_file2:interval_operation = "1200 s" ;
		m01s00i024_ens_min_file2:interval_write = "86400 s" ;
		m01s00i024_ens_min_file2:cell_methods = "time: minimum (interval: 1200 s)" ;
		m01s00i024_ens_min_file2:_FillValue = -1.073742e+09f ;
		m01s00i024_ens_min_file2:missing_value = -1.073742e+09f ;
		m01s00i024_ens_min_file2:coordinates = "time_centered" ;
	float m01s00i024_inst2(time_counter, ensemble, lat, lon) ;
		m01s00i024_inst2:standard_name = "surface_temperature" ;
		m01s00i024_inst2:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_inst2:units = "K" ;
		m01s00i024_inst2:online_operation = "instant" ;
		m01s00i024_inst2:interval_operation = "86400 s" ;
		m01s00i024_inst2:interval_write = "86400 s" ;
		m01s00i024_inst2:cell_methods = "time: point" ;
		m01s00i024_inst2:_FillValue = -1.073742e+09f ;
		m01s00i024_inst2:missing_value = -1.073742e+09f ;
		m01s00i024_inst2:coordinates = "time_instant" ;
	float m01s00i024_stdev_file(time_counter, lat, lon) ;
		m01s00i024_stdev_file:standard_name = "surface_temperature" ;
		m01s00i024_stdev_file:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_stdev_file:units = "K" ;
		m01s00i024_stdev_file:online_operation = "instant" ;
		m01s00i024_stdev_file:interval_operation = "86400 s" ;
		m01s00i024_stdev_file:interval_write = "86400 s" ;
		m01s00i024_stdev_file:cell_methods = "time: point" ;
		m01s00i024_stdev_file:_FillValue = -1.073742e+09f ;
		m01s00i024_stdev_file:missing_value = -1.073742e+09f ;
		m01s00i024_stdev_file:coordinates = "time_instant" ;

// global attributes:
		:name = "temp" ;
		:description = "Field m01s00i024" ;
		:title = "Field m01s00i024" ;
		:Conventions = "CF-1.6" ;
		:timeStamp = "2022-Jun-16 21:57:11 GMT" ;
		:uuid = "c1062e33-2301-4c1a-a6be-4296a44f6b19" ;
data:

 lat = -89.375, -88.125, -86.875, -85.625, -84.375, -83.125, -81.875, 
    -80.625, -79.375, -78.125, -76.875, -75.625, -74.375, -73.125, -71.875, 
    -70.625, -69.375, -68.125, -66.875, -65.625, -64.375, -63.125, -61.875, 
    -60.625, -59.375, -58.125, -56.875, -55.625, -54.375, -53.125, -51.875, 
    -50.625, -49.375, -48.125, -46.875, -45.625, -44.375, -43.125, -41.875, 
    -40.625, -39.375, -38.125, -36.875, -35.625, -34.375, -33.125, -31.875, 
    -30.625, -29.375, -28.125, -26.875, -25.625, -24.375, -23.125, -21.875, 
    -20.625, -19.375, -18.125, -16.875, -15.625, -14.375, -13.125, -11.875, 
    -10.625, -9.375, -8.125, -6.875, -5.625, -4.375, -3.125, -1.875, -0.625, 
    0.625, 1.875, 3.125, 4.375, 5.625, 6.875, 8.125, 9.375, 10.625, 11.875, 
    13.125, 14.375, 15.625, 16.875, 18.125, 19.375, 20.625, 21.875, 23.125, 
    24.375, 25.625, 26.875, 28.125, 29.375, 30.625, 31.875, 33.125, 34.375, 
    35.625, 36.875, 38.125, 39.375, 40.625, 41.875, 43.125, 44.375, 45.625, 
    46.875, 48.125, 49.375, 50.625, 51.875, 53.125, 54.375, 55.625, 56.875, 
    58.125, 59.375, 60.625, 61.875, 63.125, 64.375, 65.625, 66.875, 68.125, 
    69.375, 70.625, 71.875, 73.125, 74.375, 75.625, 76.875, 78.125, 79.375, 
    80.625, 81.875, 83.125, 84.375, 85.625, 86.875, 88.125, 89.375 ;

 lon = 0.9375, 2.8125, 4.6875, 6.5625, 8.4375, 10.3125, 12.1875, 14.0625, 
    15.9375, 17.8125, 19.6875, 21.5625, 23.4375, 25.3125, 27.1875, 29.0625, 
    30.9375, 32.8125, 34.6875, 36.5625, 38.4375, 40.3125, 42.1875, 44.0625, 
    45.9375, 47.8125, 49.6875, 51.5625, 53.4375, 55.3125, 57.1875, 59.0625, 
    60.9375, 62.8125, 64.6875, 66.5625, 68.4375, 70.3125, 72.1875, 74.0625, 
    75.9375, 77.8125, 79.6875, 81.5625, 83.4375, 85.3125, 87.1875, 89.0625, 
    90.9375, 92.8125, 94.6875, 96.5625, 98.4375, 100.3125, 102.1875, 
    104.0625, 105.9375, 107.8125, 109.6875, 111.5625, 113.4375, 115.3125, 
    117.1875, 119.0625, 120.9375, 122.8125, 124.6875, 126.5625, 128.4375, 
    130.3125, 132.1875, 134.0625, 135.9375, 137.8125, 139.6875, 141.5625, 
    143.4375, 145.3125, 147.1875, 149.0625, 150.9375, 152.8125, 154.6875, 
    156.5625, 158.4375, 160.3125, 162.1875, 164.0625, 165.9375, 167.8125, 
    169.6875, 171.5625, 173.4375, 175.3125, 177.1875, 179.0625, 180.9375, 
    182.8125, 184.6875, 186.5625, 188.4375, 190.3125, 192.1875, 194.0625, 
    195.9375, 197.8125, 199.6875, 201.5625, 203.4375, 205.3125, 207.1875, 
    209.0625, 210.9375, 212.8125, 214.6875, 216.5625, 218.4375, 220.3125, 
    222.1875, 224.0625, 225.9375, 227.8125, 229.6875, 231.5625, 233.4375, 
    235.3125, 237.1875, 239.0625, 240.9375, 242.8125, 244.6875, 246.5625, 
    248.4375, 250.3125, 252.1875, 254.0625, 255.9375, 257.8125, 259.6875, 
    261.5625, 263.4375, 265.3125, 267.1875, 269.0625, 270.9375, 272.8125, 
    274.6875, 276.5625, 278.4375, 280.3125, 282.1875, 284.0625, 285.9375, 
    287.8125, 289.6875, 291.5625, 293.4375, 295.3125, 297.1875, 299.0625, 
    300.9375, 302.8125, 304.6875, 306.5625, 308.4375, 310.3125, 312.1875, 
    314.0625, 315.9375, 317.8125, 319.6875, 321.5625, 323.4375, 325.3125, 
    327.1875, 329.0625, 330.9375, 332.8125, 334.6875, 336.5625, 338.4375, 
    340.3125, 342.1875, 344.0625, 345.9375, 347.8125, 349.6875, 351.5625, 
    353.4375, 355.3125, 357.1875, 359.0625 ;

 time_instant = 86400 ;

 time_instant_bounds =
  86400, 86400 ;

 time_counter = 86400 ;

 time_counter_bounds =
  86400, 86400 ;

 time_centered = 43200 ;

 time_centered_bounds =
  0, 86400 ;

 m01s00i024_sqav =
  44527.64, 44696.98, 44478.7, 44505.75, 44475.34, 44663.84, 44733.89, 
    44371.42, 44721.25, 44410.76, 44839.71, 44568.35, 44423.45, 44670.95, 
    44733.14, 44780.69, 44923.27, 45268.83, 44722.77, 44722.89, 44900.8, 
    44941.68, 44869.91, 44611.11, 44986.71, 44684.88, 44513.76, 44493.59, 
    44606.15, 44650.75, 44519.11, 44976.84, 44803.15, 44629.52, 44943.56, 
    44926.93, 44540.64, 44931.44, 44518.85, 44786.65, 44768.67, 44566.72, 
    44482.22, 44757.96, 44746.97, 44295.03, 44694.36, 44754.98, 44692.57, 
    44650.76, 44436.39, 44352.38, 44425.22, 44629.78, 44887.66, 44805.84, 
    44646.25, 44436.43, 44681.83, 44809.28, 44449.77, 44796.19, 44497.96, 
    44577.48, 44965.49, 44527.78, 44561.36, 44365.34, 44369.02, 44275.36, 
    44489.14, 44922.54, 44650.7, 44602.54, 44932.23, 45136.76, 44513.23, 
    44495.28, 44727.73, 44562.41, 44832.98, 45170.15, 44676.43, 44727.4, 
    44916.99, 45096.22, 44901.48, 44843.65, 44786.13, 44909.44, 44363.54, 
    44935.6, 45156.69, 44381.42, 44620.7, 44361.61, 44772.37, 45001.54, 
    45475.6, 45054.44, 45166.57, 44871.68, 44290.48, 44935.09, 44837.36, 
    44761.02, 44936.71, 45063.77, 45532.93, 45638.32, 45431.48, 45330.87, 
    45075.65, 44889.78, 45724.58, 45717.33, 45302.59, 45533.39, 45419.46, 
    45131.06, 45692.33, 45486.35, 45673.84, 45730.98, 45437.33, 45766.97, 
    46203.88, 45579.06, 46147.01, 45636.17, 45549.45, 45684.09, 46670.84, 
    45950.39, 45931.29, 45702, 46064.54, 45866.46, 45498.67, 45567.89, 
    46144.78, 45682.3, 46092.25, 45875.39, 46240.03, 46228, 46182.94, 
    46191.15, 45840.22, 46369.87, 45913.5, 45801.98, 45806.35, 45727.06, 
    45968, 45807.14, 45694.29, 46049.25, 45500.71, 45688.27, 45500.49, 
    45410.27, 45883.78, 45695.61, 45484.56, 45432.87, 45383.65, 45350.53, 
    45207.66, 45329.37, 45246.49, 45348.41, 45090.78, 44951.3, 44912.95, 
    45065.41, 44905.55, 45172.94, 45044.26, 44766.54, 44872.28, 44640.04, 
    45277.25, 44624.82, 44624.9, 44847.68, 44797.8, 44635.19, 44454.14, 
    44944.23, 44769.99, 44418.03,
  45243.4, 45216.6, 45173.75, 45122.2, 45045.03, 44972.72, 44920.92, 
    44857.23, 44762.95, 44709.4, 44669.52, 44580.02, 44482.48, 44404.88, 
    44334.66, 44266.8, 44184.75, 44155.79, 44072.82, 43971.06, 43898.71, 
    43786.07, 43663.29, 43617.71, 43543.46, 43538.11, 43440.18, 43466.89, 
    43369.9, 43420.37, 43398.99, 43273.14, 43256.11, 43065.24, 43179.52, 
    42976.71, 42960.06, 42951.42, 42952.32, 43229.23, 43266.25, 42938.88, 
    42951.68, 42903.61, 42738.16, 42840.42, 43096.52, 43024, 42616.33, 
    43074.07, 42876.05, 42699.54, 42973.32, 42741.13, 43140.35, 43682.72, 
    43779.6, 43507.25, 43559.66, 43279.43, 43800.84, 43161.56, 43383.76, 
    44120.98, 44192.91, 43600.91, 43820.2, 43488.17, 43610.01, 43524.02, 
    43647.36, 43690.52, 44261.54, 43711.88, 44225.77, 43892.34, 43960.39, 
    43854.93, 44022.28, 44146.23, 43885.96, 44058.3, 44338.34, 44517.95, 
    44760.31, 44841.34, 44861.06, 44906.54, 44209.08, 44266.15, 44036.65, 
    44047.59, 44380.98, 44218.8, 43917.39, 43890.77, 43995.06, 44040.05, 
    45007.79, 44618.82, 45140.39, 44602.33, 44588.25, 44960.41, 45028.98, 
    45141.9, 44974.19, 45243.84, 45331.59, 44717.56, 45509.18, 45183.56, 
    46089.08, 46107.14, 45378.19, 45797.41, 46384.33, 46436.98, 45892.25, 
    46509.29, 46005.95, 46195.71, 46890.5, 45541.18, 46387.54, 45699.25, 
    46001.02, 46202.4, 46695.8, 46820.3, 46090.41, 45320.41, 45681.59, 
    46166.39, 46652.72, 46202.79, 46932.65, 47376.81, 47607.13, 48013.85, 
    47763.87, 48164.33, 48111.3, 48146.46, 48453.69, 48244.01, 48368.81, 
    48224.55, 48487.24, 48469, 48524.38, 48399.81, 48299.52, 48190.18, 
    48313.31, 48222.88, 48193.05, 48079.28, 47993, 47853.7, 47766.56, 
    47564.39, 47566.36, 47439.48, 47257.77, 47131.79, 47051.21, 46959.41, 
    46902, 46845.07, 46716.83, 46659.76, 46584.04, 46530.76, 46498.42, 
    46433.57, 46346.9, 46294.28, 46176.94, 46161.64, 46026.21, 45968.39, 
    45890.05, 45802.86, 45744.07, 45675.23, 45590.68, 45562.5, 45472.72, 
    45393.04, 45376.58, 45281.14,
  45693.04, 45599.64, 45508.23, 45432.74, 45357.2, 45288.91, 45218.52, 
    45161.66, 45112.04, 45057.34, 45009.15, 44955.41, 44905.29, 44849.58, 
    44784.76, 44723.97, 44659.74, 44588.82, 44522.75, 44433.73, 44346.51, 
    44256.3, 44152.41, 44042.43, 43932.66, 43807.08, 43677.04, 43547.91, 
    43443.76, 43292.29, 43148.02, 43023.25, 42909.54, 42800.57, 42670.15, 
    42567.64, 42483.09, 42364.59, 42248.88, 42154.82, 42057.3, 41946.82, 
    41866.79, 41784.95, 41765.89, 41706.48, 41673.06, 41799.53, 41787.58, 
    41867.56, 41993.57, 42077.21, 42610.95, 42483.02, 43173.04, 42777.53, 
    43275.76, 43342.81, 43974, 43622.3, 43985.76, 44155.6, 44101.06, 
    44624.71, 44939.41, 44412.93, 44652.3, 44814.7, 45129.34, 45167.5, 
    45288.66, 45597.06, 45715.23, 45882.47, 46077.07, 46187.3, 46385.69, 
    46598.7, 46864.49, 47143.28, 47232.92, 47280.46, 47395.46, 47496.25, 
    47573.76, 47399.29, 46866.18, 45988.19, 44846.61, 44903.16, 44862.8, 
    44976.83, 45150.76, 45350.29, 45193.36, 45301.84, 45369.14, 45746.23, 
    45681.6, 45972.16, 46621.61, 46880.48, 47371.45, 48905.56, 48434.28, 
    49431.93, 49356.04, 49492.93, 49310.35, 50554.25, 50593.76, 50880.96, 
    51385.25, 51215.14, 49950.46, 50718.12, 50707.93, 50597.73, 50187.07, 
    50276.58, 49823.31, 49533.54, 48916.69, 48649.99, 48642.53, 49294.23, 
    48772.64, 49224.8, 48387.54, 47585.02, 47441.64, 47119.77, 47473.2, 
    47354.81, 47241.81, 47463.96, 48305.29, 48579.26, 48560.74, 49436.63, 
    50049.68, 50006.52, 50128.43, 50427.62, 50489.92, 50736.17, 50713.36, 
    50495.04, 50621.53, 50716.13, 50674.04, 50719.07, 50654.28, 50555.09, 
    50431.37, 50340.29, 50309.08, 50186.35, 50084.71, 49992.92, 49869.86, 
    49765.46, 49654.78, 49612.12, 49452.21, 49337.97, 49236.16, 49076.75, 
    48968.82, 48847.59, 48724.04, 48602.69, 48465.45, 48318.01, 48200.87, 
    48056.73, 47930.88, 47770.93, 47632.34, 47478.96, 47322.36, 47163.98, 
    47006.43, 46847.95, 46701.41, 46547.76, 46407.48, 46261.87, 46128.01, 
    46002.61, 45885.52, 45791.77,
  45515.63, 45384.73, 45267.31, 45177.99, 45116.83, 45059.66, 45017.54, 
    44990.29, 44980.07, 44974.65, 44987.16, 44991.41, 45008.25, 45021.45, 
    45022.52, 44987.31, 44949.07, 44894.31, 44812.6, 44719.6, 44596.07, 
    44424.39, 44249.28, 44084.95, 43967.94, 43878.23, 43801.36, 43753.45, 
    43609.31, 43511.47, 43410.78, 43295.7, 43188.86, 43076.4, 42977.39, 
    42877.02, 42790.71, 42705.29, 42620.76, 42559.91, 42495.47, 42443.33, 
    42397.23, 42346.89, 42320.24, 42309, 42307.16, 42332.58, 42414.21, 
    42499.23, 42597.5, 42764.83, 42864.68, 43068.23, 43696.7, 43595.88, 
    43712.46, 44169.64, 44248.84, 44566.4, 44987.85, 45040.2, 45577.88, 
    45880.87, 46266.82, 46355.4, 46648.34, 46748.07, 46943.29, 47211.23, 
    47357.93, 47590.58, 47767.62, 48010.82, 48190.99, 48386.15, 48670.49, 
    48979, 49081.09, 48782.56, 47237.26, 46320.72, 46297.41, 46545.27, 
    46898.1, 47370.51, 47878.86, 48307.96, 48223.52, 48261.86, 48656.53, 
    49222.95, 49907.88, 50617.28, 51269.51, 51823.94, 52170.51, 52603.07, 
    53123.51, 53645.23, 54027.12, 55138.93, 54857.57, 55296.24, 55887.51, 
    56268.07, 55901.99, 56150.48, 56368.11, 56195.36, 56444.22, 56016.56, 
    56446.5, 56825.53, 56575.13, 56326.41, 56594.58, 55721.62, 56160.62, 
    56084.53, 55452.1, 54501.48, 54084.41, 53823.84, 53462.19, 52753.23, 
    52262.42, 52044.27, 51605, 50886.95, 49972.32, 49651.82, 49460.54, 
    48803.29, 48510.58, 48370.34, 48253.88, 48191.69, 48439.15, 49477.27, 
    50189.99, 50838.8, 51359, 51550.58, 51570.66, 51546.17, 51434.43, 
    51240.61, 51372.4, 51370.42, 51508.69, 51563.95, 51561.61, 51543.91, 
    51630.22, 51752.64, 51903.32, 52047.69, 52160.31, 52241.28, 52312.04, 
    52347.48, 52267.06, 52212.98, 52122.2, 51841.51, 51777.11, 51661.61, 
    51406.55, 51206.29, 51021.08, 50804.63, 50560.93, 50347.76, 50094.03, 
    49860.61, 49588.3, 49315.41, 49053.57, 48798.63, 48532.32, 48264.55, 
    47997.36, 47697.96, 47409.08, 47135.17, 46851.02, 46577.66, 46328.24, 
    46082.81, 45874.7, 45683.45,
  45510.9, 45275.81, 45069.56, 44892.71, 44756.81, 44669.26, 44631.09, 
    44672.53, 44771.13, 44924.48, 45136.94, 45344.6, 45572.94, 45840.26, 
    46134.62, 46344.14, 46511.55, 46640.07, 46697.88, 46683.5, 46612.84, 
    46536.16, 46406.11, 46256.28, 46107.01, 45949.15, 45726.12, 45546.35, 
    45463.83, 45257.5, 45043.82, 44852.07, 44681.04, 44507.75, 44310.45, 
    44151.77, 43968.07, 43804.98, 43643.82, 43477.51, 43309.01, 43156.25, 
    43040.33, 42982, 42945.45, 42927.74, 42930.42, 42954.92, 43006.46, 
    43140.34, 43258.84, 43368.88, 43633.7, 43893.24, 44249.17, 44393.52, 
    44516.71, 45157.09, 45568.73, 45475.28, 45766.06, 46024.12, 46395.21, 
    46792.11, 47014.61, 47320.45, 47645.43, 47818.08, 48116.31, 48310.45, 
    48534.64, 48625.34, 49039.49, 49228.44, 49622.02, 49985.43, 50434.09, 
    49836.05, 48264.53, 47637.42, 47282.48, 47268.66, 47995.49, 48586.79, 
    49218.92, 50184.8, 51483.91, 52308.7, 53828.55, 54430.32, 55032.99, 
    56695.38, 57055.27, 58422.88, 59187.14, 59314.47, 60186.41, 61533.09, 
    61038.22, 60811.57, 61202.01, 59629.69, 60406.8, 58718.18, 57969.02, 
    58819.4, 59832.93, 58164.64, 58059.62, 57846.86, 57209.77, 57222.99, 
    56634.51, 57152.53, 57168.01, 57059.59, 56316.25, 55334.66, 55711.48, 
    55598.23, 55827.33, 55731.3, 55847.95, 55570.24, 55382.77, 55066.46, 
    54656.71, 54201.84, 53689.56, 53154.79, 52610.05, 52080.58, 51513.98, 
    50723.21, 49748.5, 48822.47, 48131.89, 47584.75, 47115.92, 47372.21, 
    47952.62, 48318.62, 49908.28, 50802.5, 51374.33, 51689.47, 51916.23, 
    51921.45, 52053.93, 52185.07, 52162.7, 52166.71, 52226.48, 52404.64, 
    52642.48, 52769.51, 52879.01, 53054.18, 53175.59, 53231.97, 53310.93, 
    53395.34, 53413.73, 53453.15, 53372.73, 53195.78, 52948.86, 52612.14, 
    52313.12, 52131.59, 51982.3, 51769.33, 51535.18, 51529.2, 51457.76, 
    51225.83, 50877.58, 50511.75, 50091.52, 49720.54, 49348.92, 49002.59, 
    48644.22, 48296.82, 47968.23, 47646.58, 47345.64, 47018.36, 46696.52, 
    46362.77, 46041.27, 45754.59,
  45639.51, 45309.61, 44983.61, 44694.99, 44467.98, 44323.43, 44267.84, 
    44322.62, 44470.02, 44707.45, 45045.38, 45528.24, 46129.51, 46746.97, 
    47255.76, 47610.95, 47977.14, 48177.19, 48314.37, 48706.14, 48509.29, 
    48475.88, 48435.4, 48390.32, 48104.09, 48005.36, 47876.34, 47546.14, 
    48005.52, 48172.32, 47863.7, 46932.35, 47175.32, 46056.46, 46390.02, 
    46999.72, 45408.35, 45038.25, 44734.55, 44693.08, 44312.73, 43980.45, 
    43786.93, 43639.58, 43472.11, 43329.07, 43251.03, 43245.24, 43263.25, 
    43324.82, 43447.04, 43599.64, 43789.32, 44215.77, 44624.76, 45117.04, 
    45012, 46012.88, 45849.12, 46312.35, 46345, 47133.97, 47006.81, 47438.36, 
    47758.8, 47707.74, 48347.19, 48392.73, 48458.97, 49190.67, 49091, 
    49761.38, 49428.37, 50098.82, 50834, 51421.33, 51141.27, 50643.17, 
    49587.02, 50221.11, 50563.21, 51704.27, 53264.11, 54785.35, 55366.05, 
    57432.97, 58400.55, 58941.75, 59366.28, 60536.43, 61597.09, 62512.32, 
    61187.72, 61511.04, 58144.2, 59912.29, 59207.33, 59394.79, 58403.65, 
    56985.23, 57162.85, 55807.79, 54878.4, 54188.57, 54083.88, 51601.64, 
    52342.27, 51037.57, 51792.21, 51345.04, 52341.05, 51785.85, 52975.64, 
    51934.1, 53855.95, 55185.89, 56026.2, 56752.36, 57115.44, 57306.85, 
    57416.77, 57439.49, 57254.51, 56978.84, 56735.82, 56379.28, 55865.91, 
    55382.4, 54989.16, 54638.36, 54285, 53895.83, 53433.68, 53062.24, 
    52426.57, 51868.95, 51198.01, 50683.44, 48685.01, 47045.52, 46502.63, 
    47758.55, 50259.64, 50860.43, 52006.47, 52971.81, 53530.51, 53975.05, 
    54320.5, 54575.75, 54227.73, 53574.27, 52919.81, 52501.46, 52394.63, 
    52660.51, 52822.35, 52898.01, 52924.2, 53057.86, 53154.82, 53354.32, 
    53678.48, 54013.15, 54364.35, 54635.31, 54793.45, 54800.41, 54716.2, 
    54479.54, 54136.25, 53718.71, 53291.2, 52867.85, 52473.74, 52461.56, 
    52386.46, 52003.57, 51480.02, 50944.81, 50399.27, 49895.41, 49458.59, 
    49049.76, 48635.86, 48237.32, 47868.57, 47508.46, 47154.38, 46760.09, 
    46359.6, 45980.32,
  46128.95, 45841.55, 45691.96, 45720.24, 45881.85, 46195.55, 46603.58, 
    46971.93, 47385.64, 47897.68, 48173.66, 48576.24, 48794.49, 49254.05, 
